0,字,한글,隋語拼音,聲母,開合,等呼,韻母,聲調
255,㟅,,luŋ,來,開,一,東,平
256,屸,,luŋ,來,開,一,東,平
257,洪,홍,xuŋ,匣,開,一,東,平
258,鉷,홍,xuŋ,匣,開,一,東,平
259,訌,홍,xuŋ,匣,開,一,東,平
260,紅,홍,xuŋ,匣,開,一,東,平
261,虹,홍,xuŋ,匣,開,一,東,平
262,仜,,xuŋ,匣,開,一,東,平
263,鴻,홍,xuŋ,匣,開,一,東,平
264,葒,,xuŋ,匣,開,一,東,平
265,葓,,xuŋ,匣,開,一,東,平
266,谼,,xuŋ,匣,開,一,東,平
267,䉺,,xuŋ,匣,開,一,東,平
268,烘,홍,xuŋ,匣,開,一,東,平
269,洚,,xuŋ,匣,開,一,東,平
270,渱,,xuŋ,匣,開,一,東,平
271,𨹁,,xuŋ,匣,開,一,東,平
272,魟,,xuŋ,匣,開,一,東,平
273,䧆,,xuŋ,匣,開,一,東,平
274,䪦,,xuŋ,匣,開,一,東,平
275,𦏺,,xuŋ,匣,開,一,東,平
276,䫹,,xuŋ,匣,開,一,東,平
277,𨾊,,xuŋ,匣,開,一,東,平
278,叢,총,dzuŋ,從,開,一,東,平
279,藂,,dzuŋ,從,開,一,東,平
280,䕺,,dzuŋ,從,開,一,東,平
281,潨,,dzuŋ,從,開,一,東,平
282,𥵫,,dzuŋ,從,開,一,東,平
283,翁,옹,quŋ,影,開,一,東,平
284,螉,,quŋ,影,開,一,東,平
285,䱵,,quŋ,影,開,一,東,平
286,蓊,옹,quŋ,影,開,一,東,平
287,䈵,,quŋ,影,開,一,東,平
288,䩺,,quŋ,影,開,一,東,平
289,㮬,,quŋ,影,開,一,東,平
290,𩔚,,quŋ,影,開,一,東,平
291,怱,총,chuŋ,清,開,一,東,平
292,忩,,chuŋ,清,開,一,東,平
293,葱,총,chuŋ,清,開,一,東,平
294,楤,,chuŋ,清,開,一,東,平
295,𨍉,,chuŋ,清,開,一,東,平
296,聦,,chuŋ,清,開,一,東,平
297,繱,,chuŋ,清,開,一,東,平
298,𤧚,,chuŋ,清,開,一,東,平
299,騘,총,chuŋ,清,開,一,東,平
300,䗓,,chuŋ,清,開,一,東,平
301,囪,창,chuŋ,清,開,一,東,平
302,𨣭,,chuŋ,清,開,一,東,平
303,鍯,,chuŋ,清,開,一,東,平
304,㷓,,chuŋ,清,開,一,東,平
305,𢉛,,chuŋ,清,開,一,東,平
306,通,통,thuŋ,透,開,一,東,平
307,蓪,,thuŋ,透,開,一,東,平
308,侗,동,thuŋ,透,開,一,東,平
